City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.56,75,66,14.05,TF,1696307472
1,carnarvon,-24.8667,113.6333,23.64,34,0,7.93,AU,1696307473
2,longyearbyen,78.2186,15.6401,-3.09,59,75,9.26,SJ,1696307473
3,nuuk,64.1835,-51.7216,3.34,75,75,1.54,GL,1696307473
4,talnakh,69.4865,88.3972,1.23,97,100,6.53,RU,1696307473
5,adamstown,-25.066,-130.1015,20.09,76,54,10.2,PN,1696307265
6,bethel,41.3712,-73.414,15.92,87,0,0.0,US,1696307474
7,iqaluit,63.7506,-68.5145,2.85,86,100,3.6,CA,1696307474
8,amal,59.051,12.7049,12.15,87,100,4.77,SE,1696307474
9,mossel bay,-34.1831,22.146,11.96,79,0,4.67,ZA,1696307474
10,dimako,4.3833,13.5667,20.52,100,100,0.77,CM,1696307475
11,grytviken,-54.2811,-36.5092,0.86,64,99,4.36,GS,1696307475
12,nadym,65.5333,72.5167,5.07,62,92,10.91,RU,1696307475
13,joao pinheiro,-17.7425,-46.1725,20.88,85,100,2.96,BR,1696307475
14,klaksvik,62.2266,-6.589,9.51,84,73,5.17,FO,1696307475
15,kodiak,57.79,-152.4072,6.73,45,0,9.26,US,1696307476
16,bilibino,68.0546,166.4372,-5.02,97,83,1.44,RU,1696307476
17,isafjordur,66.0755,-23.124,1.22,93,100,6.9,IS,1696307476
18,edson,53.5835,-116.4356,7.08,93,0,2.06,CA,1696307476
19,colonia,50.9333,6.95,22.36,74,0,4.63,DE,1696307477
20,sterling,39.0062,-77.4286,20.09,87,40,1.54,US,1696307299
21,illapel,-31.6308,-71.1653,10.08,89,59,0.87,CL,1696307477
22,port douglas,-16.4833,145.4667,25.21,72,61,4.15,AU,1696307477
23,nizhnesortymskiy,62.4397,71.7603,10.51,77,35,6.77,RU,1696307477
24,iskateley,67.6803,53.1512,3.9,78,65,9.39,RU,1696307476
25,north bend,43.4065,-124.2243,15.51,100,100,3.09,US,1696307478
26,rufino,-34.2683,-62.7126,13.95,54,69,5.52,AR,1696307478
27,sandnessjoen,66.0217,12.6316,9.12,93,75,4.63,NO,1696307478
28,puerto natales,-51.7236,-72.4875,3.12,95,100,1.85,CL,1696307478
29,cidreira,-30.1811,-50.2056,14.4,84,7,3.93,BR,1696307479
30,uturoa,-16.7333,-151.4333,25.58,85,4,6.8,PF,1696307479
31,opuwo,-18.0607,13.84,24.14,24,18,5.68,NA,1696307479
32,labytnangi,66.6572,66.4183,2.25,60,16,7.37,RU,1696307479
33,constantia,44.1833,28.65,10.39,56,1,3.58,RO,1696307480
34,blackmans bay,-43.0167,147.3167,19.07,46,81,4.17,AU,1696307480
35,bakanas,44.8081,76.2772,18.69,32,26,4.84,KZ,1696307480
36,saipan,15.1355,145.701,31.39,74,40,5.66,MP,1696307480
37,sainte-suzanne,-20.9061,55.6089,26.17,71,0,1.03,RE,1696307481
38,whitehorse,60.7161,-135.0538,8.43,68,75,5.14,CA,1696307481
39,vilyuchinsk,52.9306,158.4028,9.15,81,100,2.27,RU,1696307481
40,kapuskasing,49.4169,-82.4331,18.05,88,20,2.06,CA,1696307481
41,vanino,49.0869,140.2543,13.29,56,64,4.97,RU,1696307481
42,susuman,62.7833,148.1667,1.66,61,7,1.79,RU,1696307482
43,broken hill,-31.95,141.4333,25.75,35,96,9.68,AU,1696307260
44,thompson,55.7435,-97.8558,6.09,100,100,0.0,CA,1696307482
45,kulhudhuffushi,6.6221,73.07,27.65,80,94,6.64,MV,1696307482
46,bredasdorp,-34.5322,20.0403,13.47,93,17,1.73,ZA,1696307483
47,tshikapa,-6.4167,20.8,22.35,89,88,1.1,CD,1696307483
48,alice springs,-23.7,133.8833,35.75,14,40,6.69,AU,1696307483
49,hithadhoo,-0.6,73.0833,27.94,76,87,5.12,MV,1696307483
50,albany,42.6001,-73.9662,13.77,89,8,0.89,US,1696307416
51,ushuaia,-54.8,-68.3,5.81,70,75,1.03,AR,1696307426
52,georgetown,5.4112,100.3354,33.3,76,20,3.09,MY,1696307413
53,yellowknife,62.456,-114.3525,8.56,100,100,1.03,CA,1696307348
54,kashgar,39.4547,75.9797,20.56,26,0,3.0,CN,1696307484
55,tiksi,71.6872,128.8694,-2.09,83,88,7.35,RU,1696307484
56,mil'kovo,55.6078,37.7956,8.73,77,46,2.58,RU,1696307485
57,palmer,42.1584,-72.3287,14.23,90,0,1.54,US,1696307485
58,okha,53.5739,142.9478,9.61,73,100,8.87,RU,1696307485
59,ust-nera,64.5667,143.2,1.79,68,27,1.34,RU,1696307485
60,amarante,-6.2411,-42.8547,26.05,38,73,1.77,BR,1696307286
61,edinburgh of the seven seas,-37.0676,-12.3116,9.91,59,81,9.42,SH,1696307486
62,waitangi,-43.9535,-176.5597,8.23,86,97,6.26,NZ,1696307486
63,okhotsk,59.3833,143.3,9.51,52,4,3.48,RU,1696307486
64,invercargill,-46.4,168.35,16.12,54,12,1.34,NZ,1696307486
65,weno,7.4515,151.8468,31.97,79,100,2.06,FM,1696307487
66,siluko,6.5386,5.1609,23.37,99,100,1.05,NG,1696307487
67,happy valley-goose bay,53.3168,-60.3315,5.17,75,75,2.57,CA,1696307292
68,idri,27.5,13.2667,22.2,47,31,6.87,LY,1696307487
69,gujranwala,32.1617,74.1883,26.03,26,0,1.17,PK,1696307488
70,aykhal,66.0,111.5,-4.41,88,87,5.36,RU,1696307488
71,enewetak,11.3474,162.3373,28.65,77,100,4.46,MH,1696307488
72,roma,43.2128,-75.4557,16.6,96,0,0.0,US,1696307488
73,puerto ayora,-0.7393,-90.3518,23.08,98,89,3.27,EC,1696307488
74,strelka,58.0728,93.0344,7.82,80,99,4.42,RU,1696307489
75,stanley,54.868,-1.6985,9.01,92,20,4.12,GB,1696307489
76,altai,46.3722,96.2583,5.31,42,2,1.09,MN,1696307489
77,belawan,3.7755,98.6832,32.16,65,91,2.46,ID,1696307489
78,cill airne,52.05,-9.5167,9.49,95,70,2.97,IE,1696307490
79,ouallam,14.3188,2.0866,29.32,57,8,5.39,NE,1696307490
80,halifax,44.6453,-63.5724,14.0,90,16,0.51,CA,[phone]
81,tobol'sk,58.2,68.2667,12.56,67,99,4.92,RU,1696307490
82,san mariano,7.5,126.0,31.79,57,55,2.46,PH,1696307490
83,port elizabeth,-33.918,25.5701,12.16,94,0,1.54,ZA,1696307394
84,vorgashor,67.5833,63.95,1.98,77,48,7.81,RU,1696307491
85,eyl,7.9803,49.8164,28.13,68,33,5.8,SO,1696307491
86,hermanus,-34.4187,19.2345,14.61,90,14,2.04,ZA,1696307491
87,papatowai,-46.5619,169.4708,13.28,50,6,4.37,NZ,1696307492
88,malabar,-33.9667,151.25,37.09,11,0,9.77,AU,1696307492
89,atherton,53.5237,-2.4935,11.69,97,32,2.18,GB,1696307492
90,shakhun'ya,57.6758,46.6114,10.56,82,99,2.01,RU,1696307492
91,luderitz,-26.6481,15.1594,16.35,72,0,5.4,NA,1696307492
92,yicheng,31.3705,119.8703,20.1,86,100,2.96,CN,1696307493
93,ta`u,-14.2336,-169.5144,26.91,81,57,9.47,AS,1696307493
94,ribeira grande,38.5167,-28.7,17.1,81,11,4.92,PT,1696307493
95,nikolayevsk-on-amure,53.1406,140.73,8.33,92,100,2.58,RU,1696307493
96,wanning,18.8003,110.3967,30.45,72,40,4.26,CN,1696307493
97,punta arenas,-53.15,-70.9167,6.06,81,75,5.14,CL,1696307322
98,badger,64.8,-147.5333,1.93,70,40,4.12,US,1696307494
99,zhangjiakou,40.81,114.8794,21.38,37,5,3.02,CN,1696307494
100,remire-montjoly,4.9167,-52.2667,26.02,89,0,0.0,GF,1696307494
101,polyarnyy,69.1989,33.4478,1.19,90,100,2.31,RU,1696307494
102,ilulissat,69.2167,-51.1,-2.99,36,0,9.26,GL,1696307495
103,dudinka,69.4058,86.1778,1.46,96,100,10.28,RU,1696307495
104,sao francisco do sul,-26.2433,-48.6381,15.57,82,99,1.16,BR,1696307495
105,aasiaat,68.7098,-52.8699,-9.68,78,24,3.81,GL,1696307495
106,tchollire,8.4022,14.1698,21.23,96,90,1.41,CM,1696307496
107,margaret river,-33.95,115.0667,14.74,63,90,4.09,AU,1696307496
108,anloga,5.7947,0.8973,26.03,85,41,5.06,GH,1696307496
109,tallahassee,30.4383,-84.2807,22.91,79,0,3.6,US,1696307324
110,udachny,66.4167,112.4,-3.64,73,41,5.4,RU,1696307497
111,jamestown,42.097,-79.2353,17.8,89,0,0.0,US,1696307322
112,vikulovo,56.8167,70.6107,13.31,55,100,6.33,RU,1696307497
113,cabedelo,-6.9811,-34.8339,23.37,74,13,4.59,BR,1696307497
114,chinde,26.8418,88.0763,23.06,75,31,3.11,NP,1696307497
115,qamdo,31.1667,97.2333,15.22,35,13,2.35,CN,1696307497
116,pangkalpinang,-2.1333,106.1333,32.01,52,100,5.26,ID,1696307498
117,kineshma,57.4391,42.1289,10.33,88,94,1.95,RU,1696307498
118,kelso,46.1468,-122.9084,14.26,95,100,5.14,US,1696307498
119,east london,-33.0153,27.9116,13.52,94,0,1.03,ZA,1696307498
120,codrington,-38.2667,141.9667,12.94,72,98,7.01,AU,1696307499
121,mweka,-4.85,21.5667,21.51,89,61,0.79,CD,1696307499
122,minas de marcona,-15.2119,-75.1103,12.85,88,71,6.2,PE,1696307499
123,kargasok,59.0556,80.8572,7.2,93,89,4.47,RU,1696307499
124,phongsali,21.6833,102.1058,26.44,56,79,0.75,LA,1696307499
125,dese,11.1333,39.6333,15.23,62,61,1.71,ET,1696307500
126,port mathurin,-19.6833,63.4167,23.67,79,20,6.37,MU,1696307500
127,primorsk,46.7348,36.3443,13.01,53,3,6.51,UA,1696307500
128,asmara,15.3333,38.9333,17.57,38,0,2.52,ER,1696307500
129,nova vicosa,-17.8919,-39.3719,24.13,92,98,4.77,BR,1696307500
130,suva,-18.1416,178.4415,24.71,61,75,5.14,FJ,1696307501
131,denison,33.7557,-96.5367,24.01,60,0,3.6,US,1696307501
132,guarapari,-20.6667,-40.4975,23.27,97,100,1.04,BR,1696307501
133,gushu,31.5598,118.4829,17.99,90,100,3.41,CN,1696307501
134,jiwani,25.05,61.7417,29.74,65,7,3.26,PK,1696307501
135,rovnoye,50.7765,46.0509,15.42,53,100,1.05,RU,1696307502
136,nabire,-3.3667,135.4833,29.54,67,91,2.23,ID,1696307502
137,college,64.8569,-147.8028,1.97,68,20,4.12,US,1696307502
138,abepura,-2.6333,140.5833,31.45,55,20,4.63,ID,1696307503
139,napier,-39.4833,176.9167,10.16,65,82,3.13,NZ,1696307503
140,bokoro,12.3807,17.0568,27.59,58,60,3.94,TD,1696307503
141,anadyr,64.75,177.4833,3.28,51,0,3.0,RU,1696307503
142,lihue,21.9789,-159.3672,26.58,79,75,3.6,US,1696307352
143,west island,-12.1568,96.8225,26.99,69,40,6.69,CC,1696307503
144,khovd,48.0056,91.6419,9.58,48,2,1.66,MN,1696307504
145,kone,-21.0595,164.8658,23.89,62,81,4.57,NC,1696307504
146,acarau,-2.8856,-40.12,25.68,85,20,5.76,BR,1696307504
147,san ignacio,17.1561,-89.0714,24.08,100,40,0.0,BZ,1696307505
148,thinadhoo,0.5333,72.9333,27.98,75,64,5.07,MV,1696307505
149,onega,63.9061,38.1404,6.18,84,100,5.44,RU,1696307505
150,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,85,75,6.71,RU,1696307505
151,nurota,40.5614,65.6886,21.67,18,1,1.48,UZ,1696307506
152,keflavik,64.0049,-22.5624,6.24,81,0,5.14,IS,1696307506
153,xining,36.6167,101.7667,11.82,81,100,0.91,CN,1696307506
154,omaruru,-21.4333,15.9333,22.1,23,55,2.45,NA,1696307506
155,gadzhiyevo,69.2551,33.3362,0.79,91,100,2.37,RU,1696307507
156,doctor alberto oviedo mota,32.2275,-115.1697,22.78,24,0,2.92,MX,1696307507
157,vila franca do campo,37.7167,-25.4333,20.23,99,20,5.11,PT,1696307507
158,barcelos,41.5388,-8.6151,19.36,93,93,1.7,PT,1696307507
159,kiama,-34.6833,150.8667,34.1,52,59,4.47,AU,1696307508
160,fale old settlement,-9.3852,-171.2468,28.51,76,81,7.04,TK,1696307508
161,atafu village,-8.5421,-172.5159,29.07,73,15,5.87,TK,1696307508
162,hamilton,39.1834,-84.5333,20.98,83,0,0.45,US,1696307229
163,luganville,-15.5333,167.1667,24.97,83,95,6.26,VU,1696307508
164,naze,28.3667,129.4833,25.51,87,100,4.13,JP,1696307509
165,mizdah,31.4451,12.9801,16.61,89,0,2.81,LY,1696307509
166,yuzhno-kurilsk,44.0306,145.8556,14.65,74,44,10.72,RU,1696307509
167,lebu,-37.6167,-73.65,9.24,82,90,4.64,CL,1696307510
168,afaahiti,-17.75,-149.2833,24.93,86,65,5.8,PF,1696307510
169,utrik,11.2278,169.8474,28.93,78,45,6.87,MH,1696307510
170,portland,45.5234,-122.6762,15.16,93,100,4.47,US,1696307405
171,ketchikan,55.3422,-131.6461,11.26,100,100,4.63,US,1696307313
172,port hedland,-20.3167,118.5667,37.03,12,46,4.63,AU,1696307511
173,pariaman,-0.619,100.12,27.03,66,60,3.52,ID,1696307511
174,kayangel,8.0823,134.7173,28.9,71,41,3.0,PW,1696307511
175,camiri,-20.05,-63.5167,21.68,73,2,0.97,BO,1696307511
176,copiapo,-27.3667,-70.3333,11.83,87,15,1.82,CL,1696307511
177,gambiran satu,-8.3939,114.1464,30.48,54,79,3.8,ID,1696307512
178,sake,-1.5736,29.045,19.48,80,50,1.41,CD,1696307512
179,san patricio,28.017,-97.5169,28.92,84,4,4.48,US,1696307512
180,cabo san lucas,22.8909,-109.9124,29.78,74,12,0.45,MX,1696307512
181,mahina,-17.5065,-149.489,25.87,83,75,2.57,PF,1696307513
182,st. john's,47.5649,-52.7093,9.38,99,0,2.57,CA,1696307380
183,edd,13.9297,41.6925,33.3,45,0,3.56,ER,1696307513
184,galliano,29.4422,-90.2992,26.0,78,0,3.09,US,1696307514
185,juneau,58.3019,-134.4197,10.68,95,100,4.63,US,1696307284
186,kaspiyskiy,45.3929,47.3707,21.1,58,100,5.73,RU,1696307514
187,camocim,-2.9022,-40.8411,24.79,88,24,5.13,BR,1696307514
188,janakpur,26.7183,85.9065,29.64,76,97,5.33,NP,1696307514
189,kargil,34.5667,76.1,8.63,34,0,0.3,IN,1696307515
190,nadi,-17.8,177.4167,26.0,65,75,1.03,FJ,1696307515
191,gotse delchev,41.5667,23.7333,11.31,77,9,1.43,BG,1696307515
192,kiunga,-6.1219,141.2906,27.7,90,74,0.81,PG,1696307515
193,bamboo flat,11.7,92.7167,26.05,89,100,4.63,IN,1696307516
194,labuan bajo,-8.4964,119.8877,27.69,73,6,3.13,ID,1696307516
195,qaqortoq,60.7167,-46.0333,2.94,90,100,1.56,GL,1696307357
196,kapa'a,22.0752,-159.319,26.99,83,75,3.6,US,1696307516
197,rongelap,11.1635,166.8941,29.19,78,53,6.75,MH,1696307517
198,fort bragg,35.139,-79.006,19.72,88,0,0.45,US,1696307517
199,gorzow wielkopolski,52.7368,15.2288,15.44,69,30,3.15,PL,1696307517
200,yichun,47.7,128.9,15.65,41,89,3.05,CN,1696307518
201,balkashino,52.5167,68.7667,10.82,49,9,0.76,KZ,1696307518
202,tarawa,1.419,172.984,31.05,74,40,3.09,KI,1696307518
203,bel ombre,-4.6167,55.4167,27.91,69,20,6.69,SC,1696307518
204,richmond,37.5538,-77.4603,18.14,94,0,0.0,US,1696307319
205,buka,40.8108,69.1986,22.68,21,0,0.48,UZ,1696307519
206,hawaiian paradise park,19.5933,-154.9731,23.35,95,100,3.09,US,1696307519
207,zhanibek,49.4167,46.85,18.19,42,95,0.66,KZ,1696307519
208,mount pearl,47.5166,-52.7813,8.92,99,0,2.57,CA,1696307519
209,twon-brass,4.3151,6.2418,26.77,81,89,4.68,NG,1696307520
210,alofi,-19.0595,-169.9187,22.94,78,97,9.26,NU,1696307520
211,orcopampa,-15.2661,-72.3417,8.87,58,66,0.52,PE,1696307520
212,bubaque,11.2833,-15.8333,28.15,78,94,3.76,GW,1696307520
213,kamina,-8.7386,24.9906,21.77,38,96,1.78,CD,1696307521
214,bonthe,7.5264,-12.505,25.1,88,95,1.75,SL,1696307521
215,miracema do tocantins,-9.5618,-48.3967,27.9,36,29,1.23,BR,1696307521
216,tete,-16.1564,33.5867,23.05,64,75,3.09,MZ,1696307521
217,zhytkavichy,52.2168,27.8561,11.14,75,79,2.69,BY,1696307522
218,novyy urgal,51.0736,132.5642,8.88,57,85,0.94,RU,1696307522
219,rajgarh,28.6333,75.3833,32.6,16,0,2.25,IN,1696307522
220,tubarjal,30.4999,38.216,23.13,52,96,5.78,SA,1696307522
221,hasaki,35.7333,140.8333,25.22,52,76,5.42,JP,1696307522
222,sibolga,1.7427,98.7792,28.3,69,97,2.61,ID,1696307523
223,manta,-0.95,-80.7333,23.88,78,75,4.12,EC,1696307523
224,arauca,7.0847,-70.7591,24.15,92,82,1.06,CO,1696307523
225,babra,21.85,71.3,30.05,39,9,2.2,IN,1696307524
226,gaigeturi,33.4644,126.3183,23.03,78,100,6.17,KR,1696307524
227,jidong,45.2167,131.0833,19.42,40,48,1.28,CN,1696307524
228,ixtapa,20.7,-105.2,28.46,89,100,1.03,MX,1696307524
229,novodvinsk,64.4165,40.8122,3.21,84,100,3.86,RU,1696307524
230,youssoufia,32.2463,-8.5294,21.02,43,83,1.79,MA,1696307525
231,novo oriente,-5.5344,-40.7742,23.74,52,14,1.42,BR,1696307525
232,ancud,-41.8697,-73.8203,5.51,79,60,0.62,CL,1696307525
233,tangalle,6.024,80.7911,28.09,73,96,4.09,LK,1696307525
234,maneromango,-7.1988,38.7848,22.54,77,88,1.79,TZ,1696307525
235,port alfred,-33.5906,26.891,21.36,48,0,4.05,ZA,1696307526
236,alvorada,-12.48,-49.1247,28.48,28,37,1.25,BR,1696307526
237,akkol',48.7833,53.2,18.1,49,100,8.54,KZ,1696307526
238,urangan,-25.3,152.9,23.04,63,37,5.09,AU,1696307526
239,phnom penh,11.5625,104.916,28.95,84,75,2.06,KH,1696307358
240,usogorsk,63.4106,48.6872,3.7,90,100,1.53,RU,1696307527
241,oncativo,-31.9135,-63.682,17.04,47,1,1.68,AR,1696307527
242,mejit,10.2753,170.8646,28.78,77,40,6.2,MH,1696307527
243,la baule-escoublac,47.2922,-2.364,17.81,92,75,5.14,FR,1696307528
244,tazacorte,28.629,-17.9293,22.54,83,0,4.12,ES,1696307528
245,kingston,17.997,-76.7936,27.53,90,20,1.54,JM,1696307528
246,wynyard,-41.0,145.7167,15.63,49,98,5.23,AU,1696307528
247,saint-pierre,-21.3393,55.4781,25.87,65,0,2.57,RE,1696307528
248,mponela,-13.5319,33.7401,18.05,75,47,5.53,MW,1696307529
249,rothenburg,51.3333,14.9667,18.46,79,17,5.5,DE,1696307529
250,kiruna,67.8557,20.2251,-1.49,100,100,1.03,SE,1696307529
251,puerto baquerizo moreno,-0.9,-89.6,22.63,91,80,4.8,EC,1696307529
252,hanceville,34.0607,-86.7675,20.3,64,0,1.37,US,1696307530
253,kapit,2.0167,112.9333,35.7,44,90,0.59,MY,1696307530
254,san martin,-33.081,-68.4681,17.3,34,94,7.46,AR,1696307530
255,naja' hammadi,26.0495,32.2414,25.35,41,96,4.61,EG,1696307531
256,porto novo,6.4965,2.6036,25.9,93,69,2.3,BJ,1696307531
257,jijiga,9.35,42.8,19.14,66,74,1.96,ET,1696307531
258,gradacac,44.8808,18.4269,12.55,76,15,2.1,BA,1696307531
259,illizi,26.4833,8.4667,23.89,40,0,6.0,DZ,1696307531
260,rio grande,-32.035,-52.0986,11.08,87,15,3.89,BR,1696307532
261,lompoc,34.6391,-120.4579,16.62,86,0,6.26,US,1696307532
262,korla,41.7597,86.1469,22.35,22,95,2.77,CN,1696307532
263,el calafate,-50.3408,-72.2768,4.6,77,17,3.06,AR,1696307532
264,fiambala,-27.6871,-67.6149,18.7,17,1,1.78,AR,1696307532
265,tobelo,1.7284,128.0095,29.4,70,88,3.85,ID,1696307533
266,avarua,-21.2078,-159.775,22.03,64,75,7.72,CK,1696307533
267,port blair,11.6667,92.75,26.02,89,100,4.63,IN,1696307533
268,nadbai,27.2333,77.2,32.18,19,2,2.61,IN,1696307533
269,tralee,52.2704,-9.7026,11.38,90,48,5.85,IE,1696307534
270,nantucket,41.2835,-70.0995,14.03,96,0,1.54,US,1696307373
271,warrnambool,-38.3833,142.4833,12.92,75,100,7.8,AU,1696307534
272,dongola,19.1667,30.4833,29.63,25,2,7.01,SD,1696307534
273,kaeng khoi,14.5862,100.9976,31.89,75,99,2.6,TH,1696307534
274,san pedro pochutla,15.7333,-96.4667,24.33,90,95,1.86,MX,1696307535
275,celanova,42.153,-7.9551,14.89,98,96,0.84,ES,1696307399
276,labrador city,52.9463,-66.9114,4.95,93,100,2.06,CA,1696307412
277,mili,6.0815,171.735,29.29,72,36,3.34,MH,1696307535
278,vorkuta,67.5,64.0,2.15,77,47,7.7,RU,1696307535
279,siwa oasis,29.2041,25.5195,22.46,55,99,2.29,EG,1696307536
280,klyuchi,52.2667,79.1667,11.0,35,16,4.7,RU,1696307536
281,holualoa,19.6228,-155.9522,24.91,77,40,3.6,US,1696307536
282,namibe,-15.1961,12.1522,18.38,92,47,3.04,AO,1696307536
283,abra pampa,-22.7205,-65.697,9.53,21,85,3.01,AR,1696307537
284,margate,51.3813,1.3862,15.17,87,100,2.24,GB,1696307537
285,new norfolk,-42.7826,147.0587,19.72,48,75,4.57,AU,1696307537
286,songjianghe,42.1859,127.479,18.39,39,100,4.4,CN,1696307537
287,poyarkovo,49.6,128.6833,15.82,48,100,1.94,RU,1696307538
288,palikir - national government center,6.9248,158.1611,30.47,79,75,2.57,FM,1696307538
